"Message",Normal,"          P/Invoke 'ImpersonateLoggedOnUser' se resolvió en 'ImpersonateLoggedOnUser!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' se resolvió en 'CertControlStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyname' se resolvió en 'gethostbyname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' se resolvió en 'NCryptSetProperty!ncrypt.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' se resolvió en 'CryptDecodeObject!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAIoctl' se resolvió en 'WSAIoctl!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetAddrInfoW' se resolvió en 'GetAddrInfoW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSAConnect' se resolvió en 'WSAConnect!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentThread' se resolvió en 'GetCurrentThread!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' se resolvió en 'OpenThreadToken!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' se resolvió en 'GetCurrentProcess!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' se resolvió en 'OpenProcessToken!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'listen' se resolvió en 'listen!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' se resolvió en 'CloseHandle!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' se resolvió en 'CryptFindOIDInfo!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASocketW' se resolvió en 'WSASocketW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'closesocket' se resolvió en 'closesocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostname' se resolvió en 'gethostname!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'bind' se resolvió en 'bind!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' se resolvió en 'CertFindExtension!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' se resolvió en 'CertGetValidUsages!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' se resolvió en 'CertGetIntendedKeyUsage!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'freeaddrinfo' se resolvió en 'freeaddrinfo!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaGetLogonSessionData' se resolvió en 'LsaGetLogonSessionData!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'getsockopt' se resolvió en 'getsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'send' se resolvió en 'send!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' se resolvió en 'CertVerifyTimeValidity!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ioctlsocket' se resolvió en 'ioctlsocket!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'setsockopt' se resolvió en 'setsockopt!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaNtStatusToWinError' se resolvió en 'LsaNtStatusToWinError!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateTokenEx' se resolvió en 'DuplicateTokenEx!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CheckTokenMembershipEx' se resolvió en 'CheckTokenMembershipEx!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeReturnBuffer' se resolvió en 'LsaFreeReturnBuffer!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSARecv' se resolvió en 'WSARecv!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WSASend' se resolvió en 'WSASend!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' se resolvió en 'GetTokenInformation!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalAlloc' se resolvió en 'LocalAlloc!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' se resolvió en 'LocalFree!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'accept' se resolvió en 'accept!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' se resolvió en 'GetNameInfoW!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gethostbyaddr' se resolvió en 'gethostbyaddr!ws2_32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' se resolvió en 'SetFileCompletionNotificationModes!kernel32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' se resolvió en 'LsaLookupSids!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' se resolvió en 'LsaLookupNames2!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' se resolvió en 'CertEnumCertificatesInStore!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' se resolvió en 'CertVerifyCertificateChainPolicy!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' se resolvió en 'LsaOpenPolicy!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' se resolvió en 'LsaClose!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' se resolvió en 'LsaFreeMemory!advapi32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' se resolvió en 'CertFreeCertificateContext!crypt32.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' se resolvió en 'EncryptMessage!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' se resolvió en 'DecryptMessage!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' se resolvió en 'EnumerateSecurityPackagesW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' se resolvió en 'ApplyControlToken!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' se resolvió en 'FreeContextBuffer!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' se resolvió en 'AcceptSecurityContext!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' se resolvió en 'DeleteSecurityContext!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' se resolvió en 'InitializeSecurityContextW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' se resolvió en 'QueryContextAttributesW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' se resolvió en 'AcquireCredentialsHandleW!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' se resolvió en 'FreeCredentialsHandle!sspicli.dll' desde 'SupportedAPIs.xml'."
"Message",High,"  Generando código..."
"Message",High,"  Código de interoperabilidad generado."
"Message",Normal,"  Código escrito en AssemblyInfo.g.cs"
"Message",Normal,"  Código escrito en Adapters.g.cs"
"Message",Normal,"  Código escrito en Data.g.cs"
"Message",Normal,"  Código escrito en Helpers.g.cs"
"Message",Normal,"  Código escrito en ImplTypes.g.cs"
"Message",Normal,"  Código escrito en PInvoke.g.cs"
"Message",Normal,"  Código escrito en SafeTypes.g.cs"
"Message",Normal,"  Código escrito en SharedStubs.g.cs"
"Message",Normal,"Ejecutando la transformación 'GenerateCodeAndCompile', montón en 465 MB."
"Message",High,"Generando el código de serialización"
"Message",High,"Compilando el código de interoperabilidad"
"Message",Normal,"Compilando el código fuente generado: C:\Users\ITCO\.nuget\packages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\ITCO\source\repos\SoftlandApiTest\SoftlandApiTest\SoftlandApiTest.UWP\obj\x86\Release\ilc\intermediate\SoftlandApiTest.UWP.McgInterop.rsp"""
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Debug.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"El tipo ""System.Collections.Immutable.ImmutableArray"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"El tipo ""System.Collections.Immutable.ImmutableArray`1"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"El tipo ""_$ILT$_Implications"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Users/ITCO/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"El tipo ""System.Reflection.MethodSemanticsAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.DeclarativeSecurityAction"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.MethodImportAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.ManifestResourceAttributes"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.AssemblyHashAlgorithm"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.AssemblyFlags"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.PortableExecutable.ManagedPEBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.PortableExecutable.PEBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.PortableExecutable.DebugDirectoryBuilder"" se encuentra en más de un ensamblado."
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/ITCO/source/repos/SoftlandApiTest/SoftlandApiTest/SoftlandApiTest.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"El tipo ""System.Reflection.PortableExecutable.PEDirectoriesBuilder"" se encuentra en más de un ensamblado."
